Log file open, 02/04/23 19:19:40
[2023.02.04-18.19.41:475][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.02.04-18.19.41:475][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@0] File [Scalability]
[2023.02.04-18.19.41:475][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.02.04-18.19.41:475][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [Scalability]
[2023.02.04-18.19.41:475][  0]LogConfig: Set CVar [[r.MotionBlurQuality:0]]
[2023.02.04-18.19.41:475][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.02.04-18.19.41:475][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.02.04-18.19.41:475][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:0]]
[2023.02.04-18.19.41:475][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:0]]
[2023.02.04-18.19.41:475][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2023.02.04-18.19.41:475][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:300]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:25.000]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.FastBlurThreshold:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.Upscale.Quality:1]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.6]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2023.02.04-18.19.41:476][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.DetailMode:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2023.02.04-18.19.41:476][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.02.04-18.19.41:476][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.02.04-18.19.41:476][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.04-18.19.41:476][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.04-18.19.41:476][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.04-18.19.41:476][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [K:/GitHubRepos/UnrealProject/Gierka/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.04-18.19.41:476][  0]LogInit: Computer: USER-KOMPUTER
[2023.02.04-18.19.41:476][  0]LogInit: User: user
[2023.02.04-18.19.41:476][  0]LogInit: CPU Page size=4096, Cores=4
[2023.02.04-18.19.41:476][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.04-18.19.41:477][  0]LogMemory: Memory total: Physical=11.9GB (12GB approx)
[2023.02.04-18.19.41:477][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.04-18.19.41:477][  0]LogMemory: Process Physical Memory: 274.90 MB used, 275.45 MB peak
[2023.02.04-18.19.41:477][  0]LogMemory: Process Virtual Memory: 232.90 MB used, 232.90 MB peak
[2023.02.04-18.19.41:477][  0]LogMemory: Physical Memory: 4417.27 MB used,  7736.72 MB free, 12153.99 MB total
[2023.02.04-18.19.41:477][  0]LogMemory: Virtual Memory: 5381.48 MB used,  19060.52 MB free, 24441.99 MB total
[2023.02.04-18.19.41:477][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.04-18.19.41:485][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.04-18.19.41:497][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.04-18.19.41:498][  0]LogInit: Using OS detected language (pl-PL).
[2023.02.04-18.19.41:498][  0]LogInit: Using OS detected locale (pl-PL).
[2023.02.04-18.19.41:501][  0]LogTextLocalizationManager: No specific localization for 'pl-PL' exists, so 'pl' will be used for the language.
[2023.02.04-18.19.41:501][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/pl/Editor.locres' could not be opened for reading!
[2023.02.04-18.19.41:501][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/pl/EditorTutorials.locres' could not be opened for reading!
[2023.02.04-18.19.41:501][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/pl/Keywords.locres' could not be opened for reading!
[2023.02.04-18.19.41:502][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/pl/Category.locres' could not be opened for reading!
[2023.02.04-18.19.41:502][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/pl/ToolTips.locres' could not be opened for reading!
[2023.02.04-18.19.41:502][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/pl/PropertyNames.locres' could not be opened for reading!
[2023.02.04-18.19.41:502][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/pl/Engine.locres' could not be opened for reading!
[2023.02.04-18.19.41:503][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.04-18.19.41:523][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.04-18.19.41:523][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2023.02.04-18.19.41:523][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - Korekta wprowadzania dotykowego (TSF IME).
[2023.02.04-18.19.41:523][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2023.02.04-18.19.41:542][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.04-18.19.41:542][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.04-18.19.41:785][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.04-18.19.41:786][  0]LogWindows: Attached monitors:
[2023.02.04-18.19.41:786][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.04-18.19.41:786][  0]LogWindows: Found 1 attached monitors.
[2023.02.04-18.19.41:786][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.04-18.19.41:786][  0]LogRHI: RHI Adapter Info:
[2023.02.04-18.19.41:786][  0]LogRHI:             Name: Intel(R) HD Graphics 4600
[2023.02.04-18.19.41:786][  0]LogRHI:   Driver Version: 20.19.15.4531 (internal:20.19.15.4531, unified:15.4531)
[2023.02.04-18.19.41:786][  0]LogRHI:      Driver Date: 9-29-2016
[2023.02.04-18.19.41:786][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.04-18.19.41:786][  0]LogD3D11RHI:     GPU DeviceId: 0x412 (for the marketing name, search the web for "GPU Device Id")
[2023.02.04-18.19.41:786][  0]LogRHI: Texture pool is 795 MB (70% of 1136 MB)
[2023.02.04-18.19.41:786][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.04-18.19.41:786][  0]LogD3D11RHI:     Description : Intel(R) HD Graphics 4600
[2023.02.04-18.19.41:786][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.04-18.19.41:786][  0]LogD3D11RHI:     DeviceId    : 0412
[2023.02.04-18.19.41:786][  0]LogD3D11RHI:     SubSysId    : 78461462
[2023.02.04-18.19.41:786][  0]LogD3D11RHI:     Revision    : 0006
[2023.02.04-18.19.41:786][  0]LogD3D11RHI:     DedicatedVideoMemory : 117964800 bytes
[2023.02.04-18.19.41:787][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.04-18.19.41:787][  0]LogD3D11RHI:     SharedSystemMemory : 2147483648 bytes
[2023.02.04-18.19.41:787][  0]LogD3D11RHI:     AdapterLuid : 0 56548
[2023.02.04-18.19.41:951][  0]LogD3D11RHI: Failed to load Intel Extensions Library
[2023.02.04-18.19.41:951][  0]LogD3D11RHI: RHI does not have support for 64 bit atomics
[2023.02.04-18.19.41:952][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.04-18.19.41:952][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.04-18.19.41:952][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.04-18.19.41:961][  0]LogD3D11RHI: GPU Timing Frequency: 12.500000 (Debug: 2 0)
[2023.02.04-18.19.41:972][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_0.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_0.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -platform=all'
[2023.02.04-18.19.41:972][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""K:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_0.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_0.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -platform=all" ]
[2023.02.04-18.19.42:008][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-18.19.42:008][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-18.19.42:008][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-18.19.42:008][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-18.19.42:008][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-18.19.42:008][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-18.19.42:008][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-18.19.42:008][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-18.19.42:009][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-18.19.42:009][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-18.19.42:010][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-18.19.42:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-18.19.42:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-18.19.42:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-18.19.42:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-18.19.42:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-18.19.42:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-18.19.42:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-18.19.42:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-18.19.42:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-18.19.42:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-18.19.42:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-18.19.42:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-18.19.42:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-18.19.42:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-18.19.42:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-18.19.42:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-18.19.42:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-18.19.42:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-18.19.42:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-18.19.42:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-18.19.42:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-18.19.42:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-18.19.42:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-18.19.42:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-18.19.42:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-18.19.42:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-18.19.42:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-18.19.42:080][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-18.19.42:081][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-18.19.42:084][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-18.19.42:084][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-18.19.42:084][  0]LogTargetPlatformManager:   PCM
[2023.02.04-18.19.42:089][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-18.19.42:089][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-18.19.42:094][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-18.19.42:094][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-18.19.42:094][  0]LogTargetPlatformManager:   OGG
[2023.02.04-18.19.42:097][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-18.19.42:097][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-18.19.42:148][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-18.19.42:154][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-18.19.42:154][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-18.19.42:154][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-18.19.42:155][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-18.19.42:155][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-18.19.42:155][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-18.19.42:155][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-18.19.42:155][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-18.19.42:155][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-18.19.42:155][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-18.19.42:155][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-18.19.42:155][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-18.19.42:155][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-18.19.42:155][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-18.19.42:155][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-18.19.42:155][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-18.19.42:162][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-18.19.42:162][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-18.19.42:162][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-18.19.42:162][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-18.19.42:162][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-18.19.42:162][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-18.19.42:162][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-18.19.42:162][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-18.19.42:165][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../GitHubRepos/UnrealProject/Gierka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-18.19.42:166][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-18.19.42:166][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../GitHubRepos/UnrealProject/Gierka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-18.19.42:166][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-18.19.42:194][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-18.19.42:194][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-18.19.42:194][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-18.19.42:207][  0]LogDerivedDataCache: Speed tests for C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-18.19.42:207][  0]LogDerivedDataCache: Display: Performance to C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=280.01MBs, RandomWriteSpeed=109.34MBs. Assigned SpeedClass 'Local'
[2023.02.04-18.19.42:208][  0]LogDerivedDataCache: Using Local data cache path C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-18.19.42:208][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-18.19.42:208][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-18.19.42:208][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-18.19.42:208][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-18.19.42:209][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/Shaders/WorkingDirectory/14556/).
[2023.02.04-18.19.42:209][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/user/AppData/Local/Temp/UnrealShaderWorkingDir/B6C276754B77BD77A1B37689AE0F2BF4/'.
[2023.02.04-18.19.42:209][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-18.19.42:209][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.04-18.19.43:596][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-18.19.43:621][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-18.19.43:621][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-18.19.44:210][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-18.19.44:210][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.04-18.19.44:210][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-18.19.44:210][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-18.19.44:210][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-18.19.44:210][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-18.19.44:210][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-18.19.44:210][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-18.19.44:210][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-18.19.44:210][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-18.19.44:210][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-18.19.44:210][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-18.19.44:210][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-18.19.44:210][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-18.19.44:210][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-18.19.44:210][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-18.19.44:210][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-18.19.44:306][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-18.19.44:307][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-18.19.44:773][  0]LogAssetRegistry: FAssetRegistry took 0.0171 seconds to start up
[2023.02.04-18.19.44:782][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-18.19.45:019][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-18.19.45:586][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-18.19.45:586][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-18.19.45:586][  0]LogDeviceProfileManager: 	[00000B030F9E5E00][00000B0308AE9000 52] GlobalDefaults, 
