Log file open, 02/04/23 00:29:50
[2023.02.03-23.30.17:168][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.02.03-23.30.17:621][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.03-23.30.17:651][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.03-23.30.19:489][  0]LogPython: Using Python 3.9.7
[2023.02.03-23.30.21:508][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.03-23.30.21:590][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-23.30.21:590][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.03-23.30.22:322][  0]SourceControl: Source control is disabled
[2023.02.03-23.30.22:343][  0]SourceControl: Source control is disabled
[2023.02.03-23.30.22:377][  0]SourceControl: Source control is disabled
[2023.02.03-23.30.22:402][  0]LogUProjectInfo: Found projects:
[2023.02.03-23.30.24:073][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.03-23.30.24:292][  0]LogCollectionManager: Loaded 0 collections in 0.004612 seconds
[2023.02.03-23.30.24:294][  0]LogFileCache: Scanning file cache for directory 'K:/GitHubRepos/UnrealProject/Gierka/Saved/Collections/' took 0.00s
[2023.02.03-23.30.24:296][  0]LogFileCache: Scanning file cache for directory 'K:/GitHubRepos/UnrealProject/Gierka/Content/Developers/user/Collections/' took 0.00s
[2023.02.03-23.30.24:298][  0]LogFileCache: Scanning file cache for directory 'K:/GitHubRepos/UnrealProject/Gierka/Content/Collections/' took 0.00s
[2023.02.03-23.30.25:205][  0]LogEngine: Initializing Engine...
[2023.02.03-23.30.25:239][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.03-23.30.25:242][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.03-23.30.25:689][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.03-23.30.25:798][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.30.25:864][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.03-23.30.25:865][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.03-23.30.25:865][  0]LogInit: Texture streaming: Enabled
[2023.02.03-23.30.25:950][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.03-23.30.25:983][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.03-23.30.26:122][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.03-23.30.26:128][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.03-23.30.26:131][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.03-23.30.26:133][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.03-23.30.26:133][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.03-23.30.26:133][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.03-23.30.26:133][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.03-23.30.26:134][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.03-23.30.26:134][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.03-23.30.26:134][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-23.30.26:134][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-23.30.26:134][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-23.30.26:134][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-23.30.26:134][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-23.30.26:134][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-23.30.26:134][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-23.30.26:134][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-23.30.26:134][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-23.30.26:134][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-23.30.26:134][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-23.30.26:162][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-23.30.26:299][  0]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-23.30.26:300][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-23.30.26:336][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-23.30.26:336][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-23.30.26:337][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.03-23.30.26:337][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-23.30.26:339][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-23.30.26:339][  0]LogInit: FAudioDevice initialized.
[2023.02.03-23.30.26:339][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.03-23.30.26:339][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.03-23.30.26:397][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.03-23.30.26:415][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.03-23.30.26:415][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.03-23.30.26:417][  0]LogLiveCoding: Display: First instance in process group "UE_Gierka_0xf579064e", spawning console
[2023.02.03-23.30.26:460][  0]LogLiveCoding: Display: Waiting for server
[2023.02.03-23.30.27:744][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.03-23.30.27:791][  0]LogInit: Transaction tracking system initialized
[2023.02.03-23.30.27:992][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../GitHubRepos/UnrealProject/Gierka/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.03-23.30.27:992][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.03-23.30.27:996][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00405 seconds (Found 115 uncontrolled assets)
[2023.02.03-23.30.28:142][  0]BlueprintLog: New page: Editor Load
[2023.02.03-23.30.28:898][  0]LocalizationService: Localization service is disabled
[2023.02.03-23.30.29:005][  0]TimingProfiler: Initialize
[2023.02.03-23.30.29:006][  0]TimingProfiler: OnSessionChanged
[2023.02.03-23.30.29:006][  0]LoadingProfiler: Initialize
[2023.02.03-23.30.29:006][  0]LoadingProfiler: OnSessionChanged
[2023.02.03-23.30.29:006][  0]NetworkingProfiler: Initialize
[2023.02.03-23.30.29:006][  0]NetworkingProfiler: OnSessionChanged
[2023.02.03-23.30.29:006][  0]MemoryProfiler: Initialize
[2023.02.03-23.30.29:006][  0]MemoryProfiler: OnSessionChanged
[2023.02.03-23.30.30:121][  0]LogFileCache: Scanning file cache for directory 'K:/GitHubRepos/UnrealProject/Gierka/Content/' took 0.03s
[2023.02.03-23.30.30:784][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.03-23.30.31:756][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.03-23.30.32:751][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.03-23.30.32:754][  0]SourceControl: Source control is disabled
[2023.02.03-23.30.32:754][  0]LogUnrealEdMisc: Loading editor; pre map load, took 47.072
[2023.02.03-23.30.32:756][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 K:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.03-23.30.32:760][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.03-23.30.32:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.03-23.30.32:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.03-23.30.32:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.03-23.30.32:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.03-23.30.32:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.03-23.30.32:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.03-23.30.32:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.03-23.30.32:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.03-23.30.32:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.03-23.30.32:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.03-23.30.32:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.03-23.30.32:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.03-23.30.32:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.03-23.30.32:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.03-23.30.32:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.03-23.30.32:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.03-23.30.32:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.03-23.30.32:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.03-23.30.32:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.03-23.30.32:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.03-23.30.32:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.03-23.30.32:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.03-23.30.32:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.03-23.30.32:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.03-23.30.32:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.03-23.30.32:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.03-23.30.32:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.03-23.30.32:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.03-23.30.32:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.03-23.30.32:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Light01.uasset"
[2023.02.03-23.30.33:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.03-23.30.33:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.03-23.30.33:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Light02.uasset"
[2023.02.03-23.30.33:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.03-23.30.33:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.03-23.30.33:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.03-23.30.33:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.03-23.30.33:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.03-23.30.34:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.03-23.30.34:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.03-23.30.34:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.03-23.30.34:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.03-23.30.34:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.03-23.30.34:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.03-23.30.34:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.03-23.30.34:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.03-23.30.34:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.03-23.30.34:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.03-23.30.34:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.03-23.30.34:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.03-23.30.34:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.03-23.30.34:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.03-23.30.34:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.03-23.30.34:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.03-23.30.34:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.03-23.30.34:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.03-23.30.34:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.03-23.30.34:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.03-23.30.34:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.03-23.30.34:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.03-23.30.34:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.03-23.30.34:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.03-23.30.34:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.03-23.30.34:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.03-23.30.34:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.03-23.30.34:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.03-23.30.34:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.03-23.30.34:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.03-23.30.34:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.03-23.30.34:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.03-23.30.34:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.03-23.30.34:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.03-23.30.34:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.03-23.30.34:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.03-23.30.34:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.03-23.30.34:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.03-23.30.34:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.03-23.30.34:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
