Log file open, 02/03/23 21:01:26
[2023.02.03-20.01.33:329][  0]LogDeviceProfileManager: 	[0000088C137C6A00][0000088C13D00000 52] IOS, 
[2023.02.03-20.01.33:329][  0]LogDeviceProfileManager: 	[0000088C137C7200][0000088C13D05000 52] iPadAir2, 
[2023.02.03-20.01.33:329][  0]LogDeviceProfileManager: 	[0000088C137C8A00][0000088C13D0A000 52] IPadPro, 
[2023.02.03-20.01.33:329][  0]LogDeviceProfileManager: 	[0000088C137C8C00][0000088C13D07800 52] iPadAir3, 
[2023.02.03-20.01.33:329][  0]LogDeviceProfileManager: 	[0000088C137C8400][0000088C13D0C800 52] iPadAir4, 
[2023.02.03-20.01.33:329][  0]LogDeviceProfileManager: 	[0000088C137C7000][0000088C07825000 52] iPadAir5, 
[2023.02.03-20.01.33:329][  0]LogDeviceProfileManager: 	[0000088C137C8000][0000088C13D40000 52] iPadMini4, 
[2023.02.03-20.01.33:329][  0]LogDeviceProfileManager: 	[0000088C137C8E00][0000088C13D45000 52] iPadMini5, 
[2023.02.03-20.01.33:329][  0]LogDeviceProfileManager: 	[0000088C137C7800][0000088C13D47800 52] iPadMini6, 
[2023.02.03-20.01.33:329][  0]LogDeviceProfileManager: 	[0000088C137CA800][0000088C13D02800 52] iPhone6S, 
[2023.02.03-20.01.33:329][  0]LogDeviceProfileManager: 	[0000088C137CAA00][0000088C13D4C800 52] iPhone7, 
[2023.02.03-20.01.33:329][  0]LogDeviceProfileManager: 	[0000088C137CAC00][0000088C13D4A000 52] iPodTouch7, 
[2023.02.03-20.01.33:329][  0]LogDeviceProfileManager: 	[0000088C137C9200][0000088C13D50000 52] iPhone6SPlus, 
[2023.02.03-20.01.33:329][  0]LogDeviceProfileManager: 	[0000088C137C9800][0000088C13D55000 52] iPhone7Plus, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137C7400][0000088C13D57800 52] iPhoneSE, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137C8800][0000088C13D5A000 52] iPhone8, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137C7C00][0000088C13D5C800 52] iPhone8Plus, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137C9C00][0000088C13D42800 52] iPhoneX, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CA400][0000088C13D60000 52] iPhoneXS, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137C6C00][0000088C13D65000 52] iPhoneXSMax, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CA000][0000088C13D67800 52] iPhoneXR, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137C9600][0000088C13D6A000 52] iPhone11, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137C9400][0000088C13D6C800 52] iPhone11Pro, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137C6200][0000088C13D52800 52] iPhone11ProMax, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137C5E00][0000088C13D70000 52] iPhoneSE2, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CA200][0000088C13D75000 52] iPhone12Mini, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137C6000][0000088C13D77800 52] iPhone12, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137C5C00][0000088C13D7A000 52] iPhone12Pro, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137C5000][0000088C13D7C800 52] iPhone12ProMax, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CAE00][0000088C13D62800 52] iPhone13Mini, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CB000][0000088C13D80000 52] iPhone13, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137C6600][0000088C13D85000 52] iPhone13Pro, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137C8600][0000088C13D87800 52] iPhone13ProMax, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137C9000][0000088C13D8A000 52] iPhoneSE3, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CB800][0000088C13D8C800 52] iPhone14, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137C9E00][0000088C13D72800 52] iPhone14Plus, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CBA00][0000088C13D90000 52] iPhone14Pro, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CBE00][0000088C13D95000 52] iPhone14ProMax, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CC000][0000088C13D97800 52] iPadPro105, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CB200][0000088C13D9A000 52] iPadPro129, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CB400][0000088C13D9C800 52] iPadPro97, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137C9A00][0000088C13D82800 52] iPadPro2_129, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CC800][0000088C13CF0000 52] iPad5, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CA600][0000088C13CF5000 52] iPad6, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CCA00][0000088C13CF7800 52] iPad7, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CCE00][0000088C13CFA000 52] iPad8, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CD000][0000088C13CFC800 52] iPad9, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CC200][0000088C13D92800 52] iPad10, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CC400][0000088C13DB0000 52] iPadPro11, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137C8200][0000088C13DB5000 52] iPadPro2_11, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CD800][0000088C13DB7800 52] iPadPro3_11, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137C6400][0000088C13DBA000 52] iPadPro4_11, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CDA00][0000088C13DBC800 52] iPadPro3_129, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CDE00][0000088C13CF2800 52] iPadPro4_129, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CE000][0000088C13DC0000 52] iPadPro5_129, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CD200][0000088C13DC5000 52] iPadPro6_129, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CD400][0000088C13DC7800 52] AppleTV, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CB600][0000088C13DCA000 52] AppleTV4K, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CE800][0000088C13DCC800 52] AppleTV2_4K, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CBC00][0000088C13DB2800 52] TVOS, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CFE00][0000088C13DD2800 52] Mac, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CFA00][0000088C13DD0000 52] MacEditor, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CE400][0000088C13DD7800 52] MacClient, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C137CF600][0000088C13DDA000 52] MacServer, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C13E30000][0000088C13DC2800 52] Linux, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C13E30200][0000088C13DDC800 52] LinuxEditor, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C13E31400][0000088C13E20000 52] LinuxArm64Editor, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C13E30C00][0000088C13E25000 52] LinuxArm64, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C13E31800][0000088C13E27800 52] LinuxClient, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C13E30800][0000088C13E2A000 52] LinuxArm64Client, 
[2023.02.03-20.01.33:330][  0]LogDeviceProfileManager: 	[0000088C13E31E00][0000088C13E2C800 52] LinuxServer, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E31600][0000088C13DD5000 52] LinuxArm64Server, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E32000][0000088C13DE0000 52] Android, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E31000][0000088C13DE5000 52] Android_Preview_OpenGL, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E31A00][0000088C13DE7800 52] Android_Preview_Vulkan, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E30400][0000088C13DEA000 52] Android_Low, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E32800][0000088C13DEC800 52] Android_Mid, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E31200][0000088C13E22800 52] Android_High, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E32A00][0000088C13DF0000 52] Android_Default, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E32E00][0000088C13DF5000 52] Android_Adreno4xx, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E33000][0000088C13DF7800 52] Android_Adreno5xx_Low, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E32200][0000088C13DFA000 52] Android_Adreno5xx, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E32400][0000088C13DFC800 52] Android_Adreno6xx, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E30600][0000088C13DE2800 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E33800][0000088C13E00000 52] Android_Adreno7xx, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E30A00][0000088C13E05000 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E33A00][0000088C13E07800 52] Android_Mali_T6xx, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E33E00][0000088C13E0A000 52] Android_Mali_T7xx, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E34000][0000088C13E0C800 52] Android_Mali_T8xx, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E33200][0000088C13DF2800 52] Android_Mali_G71, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E33400][0000088C13E10000 52] Android_Mali_G72, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E31C00][0000088C13E15000 52] Android_Mali_G72_Vulkan, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E34800][0000088C13E17800 52] Android_Mali_G76, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E30E00][0000088C13E1A000 52] Android_Mali_G76_Vulkan, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E34A00][0000088C13E1C800 52] Android_Mali_G77, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E34E00][0000088C13E02800 52] Android_Mali_G77_Vulkan, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E35000][0000088C13E40000 52] Android_Mali_G78, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E34200][0000088C13E45000 52] Android_Mali_G78_Vulkan, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E34400][0000088C13E47800 52] Android_Mali_G710, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E32600][0000088C13E4A000 52] Android_Mali_G710_Vulkan, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E35800][0000088C13E4C800 52] Android_Xclipse_920, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E32C00][0000088C13E12800 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E35A00][0000088C13E50000 52] Android_Vulkan_SM5, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E35E00][0000088C13E55000 52] Android_PowerVR_G6xxx, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E36000][0000088C13E57800 52] Android_PowerVR_GT7xxx, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E35200][0000088C13E5A000 52] Android_PowerVR_GE8xxx, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E36A00][0000088C13E5C800 52] Android_PowerVR_GM9xxx, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E35600][0000088C13E42800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E36800][0000088C13E60000 52] Android_TegraK1, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E36200][0000088C13E65000 52] Android_Unknown_Vulkan, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E37000][0000088C13E67800 52] Oculus_Quest, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E36400][0000088C13E6A000 52] Oculus_Quest2, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: 	[0000088C13E36600][0000088C13E6C800 52] HoloLens, 
[2023.02.03-20.01.33:331][  0]LogDeviceProfileManager: Active device profile: [0000088C137C7A00][0000088C0FDD2800 52] WindowsEditor
[2023.02.03-20.01.33:331][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-20.01.33:331][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-20.01.33:331][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-20.01.33:331][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-20.01.33:331][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-20.01.33:334][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-20.01.33:334][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-20.01.33:334][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-20.01.33:334][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-20.01.33:334][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-20.01.33:340][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_1.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_1.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -Device=Win64@USER-KOMPUTER'
[2023.02.03-20.01.33:340][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""K:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_1.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_1.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -Device=Win64@USER-KOMPUTER" -nocompile -nocompileuat ]
[2023.02.03-20.01.33:397][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
