Log file open, 02/03/23 20:25:02
[2023.02.03-19.25.07:577][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.02.03-19.25.07:577][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.02.03-19.25.07:577][  0]LogD3D11RHI:     VendorId    : 1414
[2023.02.03-19.25.07:577][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.02.03-19.25.07:577][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.02.03-19.25.07:577][  0]LogD3D11RHI:     Revision    : 0000
[2023.02.03-19.25.07:577][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.02.03-19.25.07:577][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.03-19.25.07:577][  0]LogD3D11RHI:     SharedSystemMemory : 6406795264 bytes
[2023.02.03-19.25.07:577][  0]LogD3D11RHI:     AdapterLuid : 0 60418
[2023.02.03-19.25.07:580][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.02.03-19.25.07:580][  0]LogD3D11RHI:       0/0/6109 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.02.03-19.25.07:580][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.02.03-19.25.07:580][  0]LogD3D11RHI:     Description : AMD Radeon R9 200 / HD 7900 Series
[2023.02.03-19.25.07:580][  0]LogD3D11RHI:     VendorId    : 1002
[2023.02.03-19.25.07:580][  0]LogD3D11RHI:     DeviceId    : 6798
[2023.02.03-19.25.07:580][  0]LogD3D11RHI:     SubSysId    : 32111682
[2023.02.03-19.25.07:580][  0]LogD3D11RHI:     Revision    : 0000
[2023.02.03-19.25.07:580][  0]LogD3D11RHI:     DedicatedVideoMemory : 3199967232 bytes
[2023.02.03-19.25.07:580][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.03-19.25.07:580][  0]LogD3D11RHI:     SharedSystemMemory : 6406795264 bytes
[2023.02.03-19.25.07:580][  0]LogD3D11RHI:     AdapterLuid : 0 57205
[2023.02.03-19.25.07:580][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-19.25.07:580][  0]LogHAL: Display: Platform has ~ 12 GB [12813590528 / 17179869184 / 12], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.03-19.25.07:580][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.03-19.25.07:580][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.03-19.25.07:580][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.03-19.25.07:588][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.03-19.25.07:588][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.03-19.25.07:588][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.03-19.25.07:588][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.03-19.25.07:588][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [K:/GitHubRepos/UnrealProject/Gierka/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.03-19.25.07:588][  0]LogInit: Computer: USER-KOMPUTER
[2023.02.03-19.25.07:588][  0]LogInit: User: user
[2023.02.03-19.25.07:588][  0]LogInit: CPU Page size=4096, Cores=4
[2023.02.03-19.25.07:588][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.03-19.25.07:588][  0]LogMemory: Memory total: Physical=11.9GB (12GB approx)
[2023.02.03-19.25.07:588][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.03-19.25.07:588][  0]LogMemory: Process Physical Memory: 285.99 MB used, 310.35 MB peak
[2023.02.03-19.25.07:588][  0]LogMemory: Process Virtual Memory: 262.29 MB used, 262.29 MB peak
[2023.02.03-19.25.07:588][  0]LogMemory: Physical Memory: 6080.82 MB used,  6139.18 MB free, 12219.99 MB total
[2023.02.03-19.25.07:588][  0]LogMemory: Virtual Memory: 9154.25 MB used,  15353.75 MB free, 24507.99 MB total
[2023.02.03-19.25.07:588][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.03-19.25.07:597][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.03-19.25.07:670][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.03-19.25.07:684][  0]LogInit: Using OS detected language (pl-PL).
[2023.02.03-19.25.07:684][  0]LogInit: Using OS detected locale (pl-PL).
[2023.02.03-19.25.07:686][  0]LogTextLocalizationManager: No specific localization for 'pl-PL' exists, so 'pl' will be used for the language.
[2023.02.03-19.25.07:686][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/pl/Editor.locres' could not be opened for reading!
[2023.02.03-19.25.07:687][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/pl/EditorTutorials.locres' could not be opened for reading!
[2023.02.03-19.25.07:687][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/pl/Keywords.locres' could not be opened for reading!
[2023.02.03-19.25.07:687][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/pl/Category.locres' could not be opened for reading!
[2023.02.03-19.25.07:687][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/pl/ToolTips.locres' could not be opened for reading!
[2023.02.03-19.25.07:687][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/pl/PropertyNames.locres' could not be opened for reading!
[2023.02.03-19.25.07:687][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/pl/Engine.locres' could not be opened for reading!
[2023.02.03-19.25.07:749][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.03-19.25.07:789][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.03-19.25.07:789][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2023.02.03-19.25.07:789][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - Korekta wprowadzania dotykowego (TSF IME).
[2023.02.03-19.25.07:789][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2023.02.03-19.25.07:911][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.03-19.25.07:911][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.03-19.25.08:385][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.03-19.25.08:386][  0]LogWindows: Attached monitors:
[2023.02.03-19.25.08:386][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.03-19.25.08:386][  0]LogWindows: Found 1 attached monitors.
[2023.02.03-19.25.08:386][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.03-19.25.08:387][  0]LogRHI: RHI Adapter Info:
[2023.02.03-19.25.08:387][  0]LogRHI:             Name: AMD Radeon R9 200 / HD 7900 Series
[2023.02.03-19.25.08:387][  0]LogRHI:   Driver Version: Adrenalin 2020 22.6.1 (internal:27.20.20913.2000, unified:27.20.20913.2000)
[2023.02.03-19.25.08:387][  0]LogRHI:      Driver Date: 8-2-2022
[2023.02.03-19.25.09:877][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the AMD graphics driver has known issues.
Please install either the latest or the recommended driver version.

Would you like to visit the following URL to download the driver?

https://www.amd.com/en/support

AMD Radeon R9 200 / HD 7900 Series
Installed: Adrenalin 2020 22.6.1
Recommended: 22.2.2
[2023.02.03-19.25.09:877][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.03-19.25.09:877][  0]LogD3D11RHI:     GPU DeviceId: 0x6798 (for the marketing name, search the web for "GPU Device Id")
[2023.02.03-19.25.09:879][  0]LogRHI: Texture pool is 1815 MB (70% of 2593 MB)
[2023.02.03-19.25.09:924][  0]LogD3D11RHI: Creating D3DDevice with AMD AGS, using adapter:
[2023.02.03-19.25.09:924][  0]LogD3D11RHI:     Description : AMD Radeon R9 200 / HD 7900 Series
[2023.02.03-19.25.09:924][  0]LogD3D11RHI:     VendorId    : 1002
[2023.02.03-19.25.09:924][  0]LogD3D11RHI:     DeviceId    : 6798
[2023.02.03-19.25.09:924][  0]LogD3D11RHI:     SubSysId    : 32111682
[2023.02.03-19.25.09:924][  0]LogD3D11RHI:     Revision    : 0000
[2023.02.03-19.25.09:924][  0]LogD3D11RHI:     DedicatedVideoMemory : 3199967232 bytes
[2023.02.03-19.25.09:924][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.03-19.25.09:924][  0]LogD3D11RHI:     SharedSystemMemory : 6406795264 bytes
[2023.02.03-19.25.09:924][  0]LogD3D11RHI:     AdapterLuid : 0 57205
[2023.02.03-19.25.10:083][  0]LogD3D11RHI: Created device via AGS, feature level 11_1, supported extensions fffbf.
[2023.02.03-19.25.10:083][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.03-19.25.10:083][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.03-19.25.10:083][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.03-19.25.10:083][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.03-19.25.10:111][  0]LogD3D11RHI: GPU Timing Frequency: 27.000000 (Debug: 2 1)
[2023.02.03-19.25.10:165][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_0.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_0.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -platform=all'
[2023.02.03-19.25.10:165][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""K:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyReport_0.log" -log="K:/GitHubRepos/UnrealProject/Gierka/Intermediate/TurnkeyLog_0.log" -project="K:/GitHubRepos/UnrealProject/Gierka/Gierka.uproject"  -platform=all" ]
[2023.02.03-19.25.10:433][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.03-19.25.10:433][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.03-19.25.10:433][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.03-19.25.10:433][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.03-19.25.10:433][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.03-19.25.10:433][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.03-19.25.10:433][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.03-19.25.10:452][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.03-19.25.10:459][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.03-19.25.10:460][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.03-19.25.10:463][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.03-19.25.10:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.03-19.25.10:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.03-19.25.10:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.03-19.25.10:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.03-19.25.10:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.03-19.25.10:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.03-19.25.10:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.03-19.25.10:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.03-19.25.10:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.03-19.25.10:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.03-19.25.10:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.03-19.25.10:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.03-19.25.10:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.03-19.25.10:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.03-19.25.10:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.03-19.25.10:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.03-19.25.10:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.03-19.25.10:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.03-19.25.10:721][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.03-19.25.10:721][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.03-19.25.10:721][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.03-19.25.10:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.03-19.25.10:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.03-19.25.10:788][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.03-19.25.10:788][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.03-19.25.10:788][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.03-19.25.10:789][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.03-19.25.10:789][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.03-19.25.10:789][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.03-19.25.10:800][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.03-19.25.10:800][  0]LogTargetPlatformManager:   ADPCM
[2023.02.03-19.25.10:800][  0]LogTargetPlatformManager:   PCM
[2023.02.03-19.25.10:824][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.03-19.25.10:824][  0]LogTargetPlatformManager:   BINKA
[2023.02.03-19.25.10:921][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.03-19.25.10:921][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.03-19.25.10:921][  0]LogTargetPlatformManager:   OGG
[2023.02.03-19.25.10:932][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.03-19.25.10:932][  0]LogTargetPlatformManager:   OPUS
[2023.02.03-19.25.14:028][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.03-19.25.14:263][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.03-19.25.14:263][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.03-19.25.14:263][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.03-19.25.14:263][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.03-19.25.14:263][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.03-19.25.14:263][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.03-19.25.14:263][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.03-19.25.14:263][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.03-19.25.14:263][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.03-19.25.14:263][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.03-19.25.14:263][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.03-19.25.14:263][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.03-19.25.14:263][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.03-19.25.14:263][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.03-19.25.14:263][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.03-19.25.14:263][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.03-19.25.14:455][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.03-19.25.14:455][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.03-19.25.14:455][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.03-19.25.14:455][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.03-19.25.14:455][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.03-19.25.14:455][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.03-19.25.14:455][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.03-19.25.14:455][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.03-19.25.14:517][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../GitHubRepos/UnrealProject/Gierka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-19.25.14:517][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-19.25.14:517][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../GitHubRepos/UnrealProject/Gierka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-19.25.14:517][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-19.25.14:642][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-19.25.14:642][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-19.25.14:642][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-19.25.14:664][  0]LogDerivedDataCache: Speed tests for C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.03-19.25.14:664][  0]LogDerivedDataCache: Display: Performance to C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=68.40MBs, RandomWriteSpeed=130.61MBs. Assigned SpeedClass 'Local'
[2023.02.03-19.25.14:665][  0]LogDerivedDataCache: Using Local data cache path C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-19.25.14:665][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-19.25.14:665][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-19.25.14:665][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-19.25.14:665][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-19.25.14:666][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/Shaders/WorkingDirectory/12004/).
[2023.02.03-19.25.14:666][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/user/AppData/Local/Temp/UnrealShaderWorkingDir/2D4C427B4065BCBB220F18A3BF2945E5/'.
[2023.02.03-19.25.14:666][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-19.25.14:666][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.03-19.25.16:997][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-19.25.19:701][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitHubRepos/UnrealProject/Gierka/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-19.25.19:701][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-19.25.20:281][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-19.25.20:281][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.03-19.25.20:281][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-19.25.20:281][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-19.25.20:281][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-19.25.20:281][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-19.25.20:281][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-19.25.20:281][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-19.25.20:282][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-19.25.20:282][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-19.25.20:282][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-19.25.20:282][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-19.25.20:282][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-19.25.20:282][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-19.25.20:282][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-19.25.20:282][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-19.25.20:282][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-19.25.21:938][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-19.25.21:957][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-19.25.23:160][  0]LogAssetRegistry: FAssetRegistry took 0.0188 seconds to start up
[2023.02.03-19.25.23:170][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-19.25.23:459][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-19.25.24:027][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED764400][00000431E5B89000 52] GlobalDefaults, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED767200][00000431E9D7A000 52] Windows, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED767400][00000431E9D72800 52] WindowsEditor, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED766A00][00000431E37F0000 52] WindowsServer, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED765A00][00000431E9D7C800 52] WindowsClient, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED766C00][00000431EDC20000 52] IOS, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED767000][00000431EDC25000 52] iPadAir2, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED766600][00000431EDC2A000 52] IPadPro, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED765200][00000431EDC27800 52] iPadAir3, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED766400][00000431EDC2C800 52] iPadAir4, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED765800][00000431DE775000 52] iPadAir5, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED765600][00000431EDC50000 52] iPadMini4, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED766E00][00000431EDC55000 52] iPadMini5, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED764200][00000431EDC57800 52] iPadMini6, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED769E00][00000431EDC22800 52] iPhone6S, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED769A00][00000431EDC5C800 52] iPhone7, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED769800][00000431EDC5A000 52] iPodTouch7, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED767600][00000431EDC60000 52] iPhone6SPlus, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED768200][00000431EDC65000 52] iPhone7Plus, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED767E00][00000431EDC67800 52] iPhoneSE, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED769200][00000431EDC6A000 52] iPhone8, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED765000][00000431EDC6C800 52] iPhone8Plus, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED767C00][00000431EDC52800 52] iPhoneX, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED765C00][00000431EDC70000 52] iPhoneXS, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED769000][00000431EDC75000 52] iPhoneXSMax, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED766800][00000431EDC77800 52] iPhoneXR, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED768800][00000431EDC7A000 52] iPhone11, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED768C00][00000431EDC7C800 52] iPhone11Pro, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED769C00][00000431EDC62800 52] iPhone11ProMax, 
[2023.02.03-19.25.24:027][  0]LogDeviceProfileManager: 	[00000431ED768400][00000431EDC80000 52] iPhoneSE2, 
